cmake 3.30.1
features core
portfile.cmake e51514972f8091c5ca3652d36dd7085bca8cd728d7158437743bb161fdb64afe
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake e10f3e79a2014ec14af3832c9cb1e191ea813cc2781015326f3f7d629e810fcd
vcpkg-cmake-config 262fcaa98ccd83ba28fb4e080836160814d29872e101b13398679088a7caed73
vcpkg.json e003a19faf326d9e5ee55544c904e38b0483d0d72420ba6b6129927e7c72bc61
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
